Color_Name,Color_Name_Readable,Hex,R,G,B,LAB(OpenCV)
air_force_blue_raf,Air Force Blue (Raf),#5d8aa8,93,138,168,[141 121 107]
air_force_blue_usaf,Air Force Blue (Usaf),#00308f,0,48,143,[ 61 155  72]
air_superiority_blue,Air Superiority Blue,#72a0c1,114,160,193,[163 121 106]
alabama_crimson,Alabama Crimson,#a32638,163,38,56,[ 94 179 149]
alice_blue,Alice Blue,#f0f8ff,240,248,255,[248 127 124]
alizarin_crimson,Alizarin Crimson,#e32636,227,38,54,[126 197 168]
alloy_orange,Alloy Orange,#c46210,196,98,16,[134 163 185]
almond,Almond,#efdecd,239,222,205,[228 131 138]
amaranth,Amaranth,#e52b50,229,43,80,[129 198 154]
amber,Amber,#ffbf00,255,191,0,[207 138 211]
amber_sae_ece,Amber (Sae/Ece),#ff7e00,255,126,0,[170 172 202]
american_rose,American Rose,#ff033e,255,3,62,[137 209 170]
amethyst,Amethyst,#96c,153,102,204,[134 168  83]
android_green,Android Green,#a4c639,164,198,57,[192  98 191]
anti_flash_white,Anti-Flash White,#f2f3f4,242,243,244,[244 128 127]
antique_brass,Antique Brass,#cd9575,205,149,117,[169 145 153]
antique_fuchsia,Antique Fuchsia,#915c83,145,92,131,[117 156 115]
antique_ruby,Antique Ruby,#841b2d,132,27,45,[ 74 173 145]
antique_white,Antique White,#faebd7,250,235,215,[239 130 140]
ao_english,Ao (English),#008000,0,128,0,[118  76 178]
apple_green,Apple Green,#8db600,141,182,0,[176  94 198]
apricot,Apricot,#fbceb1,251,206,177,[219 140 148]
aqua,Aqua,#0ff,0,255,255,[233  80 114]
aquamarine,Aquamarine,#7fffd4,127,255,212,[235  82 138]
army_green,Army Green,#4b5320,75,83,32,[ 86 116 157]
arsenic,Arsenic,#3b444b,59,68,75,[ 72 126 123]
arylide_yellow,Arylide Yellow,#e9d66b,233,214,107,[218 121 182]
ash_grey,Ash Grey,#b2beb5,178,190,181,[194 122 131]
asparagus,Asparagus,#87a96b,135,169,107,[167 105 156]
atomic_tangerine,Atomic Tangerine,#f96,255,153,102,[186 162 171]
auburn,Auburn,#a52a2a,165,42,42,[ 96 178 158]
aureolin,Aureolin,#fdee00,253,238,0,[236 114 219]
aurometalsaurus,Aurometalsaurus,#6e7f80,110,127,128,[132 122 125]
avocado,Avocado,#568203,86,130,3,[126  96 181]
azure,Azure,#007fff,0,127,255,[139 147  57]
azure_mist_web,Azure Mist/Web,#f0ffff,240,255,255,[252 123 126]
baby_blue,Baby Blue,#89cff0,137,207,240,[204 114 105]
baby_blue_eyes,Baby Blue Eyes,#a1caf1,161,202,241,[203 124 104]
baby_pink,Baby Pink,#f4c2c2,244,194,194,[211 146 135]
ball_blue,Ball Blue,#21abcd,33,171,205,[166 105 101]
banana_mania,Banana Mania,#fae7b5,250,231,181,[235 127 155]
banana_yellow,Banana Yellow,#ffe135,255,225,53,[229 122 208]
barn_red,Barn Red,#7c0a02,124,10,2,[ 65 173 165]
battleship_grey,Battleship Grey,#848482,132,132,130,[141 128 129]
bazaar,Bazaar,#98777b,152,119,123,[136 142 131]
beau_blue,Beau Blue,#bcd4e6,188,212,230,[214 124 116]
beaver,Beaver,#9f8170,159,129,112,[144 137 142]
beige,Beige,#f5f5dc,245,245,220,[245 124 140]
big_dip_o_ruby,Big Dip O??uby,#9c2542,156,37,66,[ 91 178 141]
bisque,Bisque,#ffe4c4,255,228,196,[235 132 147]
bistre,Bistre,#3d2b1f,61,43,31,[ 49 135 139]
bittersweet,Bittersweet,#fe6f5e,254,111,94,[164 181 165]
bittersweet_shimmer,Bittersweet Shimmer,#bf4f51,191,79,81,[124 173 150]
black,Black,#000,0,0,0,[  0 128 128]
black_bean,Black Bean,#3d0c02,61,12,2,[ 28 150 145]
black_leather_jacket,Black Leather Jacket,#253529,37,53,41,[ 53 117 134]
black_olive,Black Olive,#3b3c36,59,60,54,[ 64 126 132]
blanched_almond,Blanched Almond,#ffebcd,255,235,205,[240 130 145]
blast_off_bronze,Blast-Off Bronze,#a57164,165,113,100,[134 147 144]
bleu_de_france,Bleu De France,#318ce7,49,140,231,[146 133  75]
blizzard_blue,Blizzard Blue,#ace5ee,172,229,238,[223 112 118]
blond,Blond,#faf0be,250,240,190,[241 124 153]
blue,Blue,#00f,0,0,255,[ 82 207  20]
blue_bell,Blue Bell,#a2a2d0,162,162,208,[174 138 105]
blue_crayola,Blue (Crayola),#1f75fe,31,117,254,[133 154  53]
blue_gray,Blue Gray,#69c,102,153,204,[157 125  97]
blue_green,Blue-Green,#0d98ba,13,152,186,[148 107 101]
blue_munsell,Blue (Munsell),#0093af,0,147,175,[143 105 104]
blue_ncs,Blue (Ncs),#0087bd,0,135,189,[135 117  91]
blue_pigment,Blue (Pigment),#339,51,51,153,[ 71 161  72]
blue_ryb,Blue (Ryb),#0247fe,2,71,254,[104 182  35]
blue_sapphire,Blue Sapphire,#126180,18,97,128,[ 98 117 104]
blue_violet,Blue-Violet,#8a2be2,138,43,226,[108 198  53]
blush,Blush,#de5d83,222,93,131,[146 182 133]
bole,Bole,#79443b,121,68,59,[ 89 149 143]
bondi_blue,Bondi Blue,#0095b6,0,149,182,[145 107 101]
bone,Bone,#e3dac9,227,218,201,[223 128 137]
boston_university_red,Boston University Red,#c00,204,0,0,[109 196 185]
bottle_green,Bottle Green,#006a4e,0,106,78,[100  94 137]
boysenberry,Boysenberry,#873260,135,50,96,[ 88 169 119]
brandeis_blue,Brandeis Blue,#0070ff,0,112,255,[129 157  50]
brass,Brass,#b5a642,181,166,66,[173 121 180]
brick_red,Brick Red,#cb4154,203,65,84,[124 183 148]
bright_cerulean,Bright Cerulean,#1dacd6,29,172,214,[167 107  97]
bright_green,Bright Green,#6f0,102,255,0,[227  54 213]
bright_lavender,Bright Lavender,#bf94e4,191,148,228,[173 159  93]
bright_maroon,Bright Maroon,#c32148,195,33,72,[110 191 148]
bright_pink,Bright Pink,#ff007f,255,0,127,[140 212 133]
bright_turquoise,Bright Turquoise,#08e8de,8,232,222,[213  80 120]
bright_ube,Bright Ube,#d19fe8,209,159,232,[185 159  98]
brilliant_lavender,Brilliant Lavender,#f4bbff,244,187,255,[212 160 102]
brilliant_rose,Brilliant Rose,#ff55a3,255,85,163,[158 198 122]
brink_pink,Brink Pink,#fb607f,251,96,127,[158 189 143]
british_racing_green,British Racing Green,#004225,0,66,37,[ 61 101 140]
bronze,Bronze,#cd7f32,205,127,50,[154 152 180]
brown_traditional,Brown (Traditional),#964b00,150,75,0,[103 155 178]
brown_web,Brown (Web),#a52a2a,165,42,42,[ 96 178 158]
bubble_gum,Bubble Gum,#ffc1cc,255,193,204,[214 152 131]
bubbles,Bubbles,#e7feff,231,254,255,[250 121 125]
buff,Buff,#f0dc82,240,220,130,[224 123 175]
bulgarian_rose,Bulgarian Rose,#480607,72,6,7,[ 33 159 145]
